CCS PCM C Compiler, Version 5.007, 61971               04-Ara-18 11:52

               Filename:   C:\Users\serka\Desktop\LED KÜP YAZILIM\led.lst

               ROM used:   2238 words (27%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   41F
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   042
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
0039:  DATA 8A,29
003A:  DATA 45,29
003B:  DATA 4B,27
003C:  DATA AD,20
003D:  DATA D2,24
003E:  DATA C6,16
003F:  DATA D9,2A
0040:  DATA D3,2A
0041:  DATA 46,00
*
008F:  DATA 8C,29
0090:  DATA C9,21
0091:  DATA C1,25
0092:  DATA CC,24
0093:  DATA 4B,00
*
016C:  MOVF   0B,W
016D:  MOVWF  31
016E:  BCF    0B.7
016F:  BSF    03.5
0170:  BSF    03.6
0171:  BSF    0C.7
0172:  BSF    0C.0
0173:  NOP
0174:  NOP
0175:  BCF    03.5
0176:  MOVF   0C,W
0177:  ANDLW  7F
0178:  BTFSC  03.2
0179:  GOTO   1B3
017A:  BCF    03.6
017B:  MOVWF  32
017C:  BSF    03.6
017D:  MOVF   0D,W
017E:  BCF    03.6
017F:  MOVWF  33
0180:  BSF    03.6
0181:  MOVF   0F,W
0182:  BCF    03.6
0183:  MOVWF  34
0184:  MOVF   32,W
0185:  MOVWF  3E
0186:  CALL   140
0187:  MOVF   33,W
0188:  BSF    03.6
0189:  MOVWF  0D
018A:  BCF    03.6
018B:  MOVF   34,W
018C:  BSF    03.6
018D:  MOVWF  0F
018E:  BSF    03.5
018F:  BSF    0C.7
0190:  BSF    0C.0
0191:  NOP
0192:  NOP
0193:  BCF    03.5
